Date,Y,Trade1,Trade2,Trade3,Trade4,Trade5,Trade6,Trade7,Trade8,Trade9,Trade10,Cross1,Cross2,Cross3,Cross4,Cross5,Cross6,Cross7,Cross8,Cross9,Cross10,Cross11,Cross12,Cross13,Macro1,Macro2,Macro3,Macro4,Macro5,Macro6,Macro7,NY,SB,MD,LD,ID,Seasonal
4/13/2008,77519598.92,30455.41008,0.109302032,0.299320566,0.075793063,0.115349277,2.33836978,0.820144242,0.996860998,0.882643154,0.98733766,2.76478491,2.690137471,3.176671891,18859.047,10475.65096,2050.249679,0.193706636,0.119012852,0.033006646,0.119498982,0.199436888,0.104520099,0.239689461,5.777928347,350.8575171,209.9832271,3.372952268,2317.714973,10016.59318,13402.96036,0,0,0,0,0,655425.5607
4/20/2008,76418679.48,30004.83192,0.124384285,0.281640922,0.082265858,0.116660454,2.351533427,0.836545189,0.9954958,0.904951701,0.987509329,2.764492982,2.753667831,3.18309083,18630.19151,10374.39915,2043.801584,0.188445114,0.115730863,0.023188595,0.144699137,0.220719462,0.103189598,0.232623781,5.774852122,357.2533025,210.3301172,3.385609782,2321.944664,10045.40449,13409.82356,0,0,0,0,0,-2941403.441
4/27/2008,73827671.08,29773.26306,0.106982045,0.3025865,0.070098895,0.108807377,2.373080585,0.790234075,0.98841431,0.895397491,0.987986705,2.766267637,2.800921771,3.170868531,18549.88809,10452.59717,2050.322054,0.18583832,0.143396304,0.024469086,0.12209471,0.196750547,0.111664189,0.227306334,5.775696815,363.78975,210.6923448,3.399172946,2326.711068,10070.20401,13415.92148,0,0,0,0,0,-1739850.873
5/4/2008,79636321.26,29918.18408,0.131401613,0.291664719,0.091123073,0.116065632,2.397250534,0.860514643,0.995555401,0.90359344,0.988880642,2.77542417,2.814769416,3.179004028,18707.95557,10834.03293,2051.355766,0.161977187,0.145598113,0.048675954,0.136811513,0.20637591,0.117102268,0.22698536,5.781147104,370.4047222,211.0707742,3.413521792,2332.043775,10089.76776,13420.95259,0,0,0,0,0,3606213.225
5/11/2008,79858694.81,29841.77018,0.115832135,0.300001694,0.070921778,0.121248972,2.408446311,0.837337473,0.995778844,0.886914768,0.986209056,2.79390396,2.799703605,3.126350547,18725.16284,10888.87749,2017.993575,0.188811864,0.176451292,0.03197175,0.145916662,0.217116055,0.11207229,0.217989143,5.791887685,377.0360821,211.4662652,3.428536319,2337.972258,10102.87652,13424.61654,0,0,0,0,0,2941187.721
5/18/2008,79683142.47,29636.94541,0.120440534,0.307840711,0.076996533,0.123524332,2.408132904,0.83463402,0.99550435,0.902000676,0.984681036,2.76125572,2.827074705,3.194466697,18644.82426,10676.57014,1991.481901,0.177342782,0.150519366,0.024593398,0.141476573,0.201771255,0.122787545,0.216787135,5.808603617,383.6216286,211.8796792,3.44409665,2344.52583,10108.30694,13426.61179,0,0,0,0,0,2620705.779
5/25/2008,89131164.38,29761.45339,0.153238322,0.319832582,0.088825701,0.115353931,2.483960812,0.872618231,0.995610826,0.919270945,0.985344143,2.749307304,2.869296447,3.369102029,18852.29891,11075.62908,1978.056953,0.169376874,0.147085657,0.026339083,0.112412611,0.169760261,0.126577568,0.224078309,5.831765956,390.0861936,212.3111981,3.460101767,2351.692585,10105.17845,13426.70134,0,0,1,0,0,13573799.07
6/1/2008,79915821.25,29461.81345,0.115871894,0.328085508,0.081974078,0.126215504,2.432943788,0.822763439,0.996555127,0.883306854,0.988459592,2.774703628,2.850451706,3.26707511,18500.38873,10879.60666,1960.250682,0.188261523,0.156366165,0.036404045,0.136789284,0.22376455,0.135828926,0.217240896,5.860938317,396.2994986,212.7581472,3.476530897,2359.282112,10094.066,13424.92013,0,0,0,0,0,3368305.705
6/8/2008,82680408.23,29600.62386,0.126774318,0.307894816,0.081037137,0.107380388,2.398059365,0.836557412,0.995726737,0.907711172,0.987482121,2.773242156,2.822830703,3.205111409,18683.35148,10847.64161,1983.105778,0.186998226,0.12463453,0.030893967,0.132441366,0.210589216,0.11650625,0.228243053,5.895276876,402.10608,213.2165416,3.493399935,2367.024615,10076.1997,13421.42604,0,0,0,0,0,4170845.156
6/15/2008,81832562.69,29437.79984,0.119877391,0.316608591,0.075477536,0.101371617,2.443060916,0.805112428,0.995778444,0.869099511,0.979784738,2.789395603,2.85548381,3.180075269,18556.53394,10865.61273,1961.908343,0.186134632,0.108343804,0.025784793,0.124481724,0.204611627,0.113963656,0.235179382,5.933918649,407.3498055,213.6823565,3.510725749,2374.647045,10052.83243,13416.38095,0,0,0,0,0,4530928.627
6/22/2008,78301068.75,29291.27076,0.128389215,0.307514406,0.073179224,0.103848067,2.45294135,0.847353585,0.996269085,0.91032237,0.981539816,2.795773626,2.830091391,3.205741446,18569.69939,10766.3404,1942.450195,0.183923558,0.125423627,0.014973156,0.132671361,0.206468682,0.125364843,0.219005876,5.976009243,411.8745428,214.1515826,3.528525209,2381.876808,10025.21502,13409.9465,0,0,0,0,0,2117155.452
6/29/2008,79671013.83,29198.46981,0.152892165,0.302370937,0.075865567,0.121057123,2.485953531,0.842823819,0.995775402,0.853309224,0.978889057,2.788283037,2.857893755,3.210183393,18679.52895,10787.03346,1929.33222,0.190703902,0.142670029,0.047229207,0.120123514,0.177127391,0.13878628,0.211196967,6.020687561,415.5241596,214.6201886,3.546815181,2388.440856,9994.600366,13402.28456,0,0,0,0,0,8282527.768
7/6/2008,96586962.53,29490.43387,0.202775465,0.285351068,0.092417482,0.110002734,2.583257573,0.906176008,0.995681967,0.935803604,0.980509613,2.782658184,2.907067337,3.241090186,18946.91007,11494.55667,1913.422189,0.188131473,0.129644844,0.008592466,0.103374858,0.173209294,0.13521007,0.206641983,6.067095401,418.1425235,215.0841651,3.565612535,2394.0672,9962.236522,13393.55638,0,0,0,0,1,16182642.89
7/13/2008,76802411.48,28970.15773,0.115750942,0.322983853,0.071573286,0.106546389,2.448093726,0.816883632,0.994727003,0.879728008,0.984992936,2.795256135,2.831619758,3.157090395,18642.67068,10776.01429,1924.945808,0.195017311,0.127240999,0.047364606,0.148037063,0.243684523,0.129319469,0.239750663,6.114374538,419.5735021,215.5394807,3.584934139,2398.482338,9929.378468,13383.92413,0,0,0,0,0,146785.1642
7/20/2008,75106651.91,28908.96061,0.125166811,0.30875178,0.068562275,0.101460307,2.486880064,0.843068047,0.996437978,0.894080689,0.980242671,2.808038536,2.852616108,3.258210288,18529.14251,10641.5629,1904.230524,0.190104636,0.119073581,0.014638746,0.125943482,0.206760159,0.117676849,0.220496595,6.161666766,419.6609632,215.9821263,3.604796863,2401.41428,9897.274246,13373.54906,0,0,0,0,0,-1283059.933
7/27/2008,74020382.61,28850.31525,0.123379281,0.299523771,0.072760703,0.108877224,2.478051001,0.821191192,0.996308328,0.901862394,0.98274495,2.809501715,2.845931035,3.232408083,18379.76728,10569.17121,1889.384062,0.196934298,0.123480239,0.051689319,0.135795847,0.204210705,0.124602756,0.209751315,6.208112902,418.2487742,216.408077,3.625217572,2402.589524,9867.178848,13362.59332,0,0,0,0,0,-1720359.135
8/3/2008,76292211.66,28936.50522,0.145795657,0.282938985,0.077539431,0.099979439,2.486584655,0.844725495,0.995285282,0.894425357,0.982013843,2.806883448,2.898302148,3.323078555,18570.83954,10646.79452,1893.062377,0.177327471,0.109272069,0.012504077,0.122852079,0.198243699,0.125931339,0.242223494,6.252854733,415.1808031,216.8133146,3.646213138,2401.736083,9840.340308,13351.21817,0,0,0,0,0,823834.5736
8/10/2008,78581884.99,29014.89221,0.127834312,0.296980777,0.083199166,0.102968761,2.484598588,0.829119827,0.992675116,0.897244074,0.983668267,2.795009735,2.851597434,3.165966297,18792.88858,10715.98758,1897.276129,0.190473254,0.120234081,0.053302152,0.126752837,0.193477106,0.114285891,0.238237109,6.295033091,410.3009172,217.1938145,3.667800427,2398.580907,9818.011538,13339.5855,0,0,0,0,0,1969532.437
8/17/2008,76553147.02,29145.23488,0.12956173,0.294148777,0.082599436,0.099380026,2.503164636,0.850078387,0.995165519,0.891758809,0.983679778,2.820545917,2.852790262,3.209796175,18961.97793,10679.27372,1906.80286,0.179864547,0.114450587,0.026509075,0.144363191,0.217453366,0.112453274,0.2280483,6.333790417,403.4531117,217.5455703,3.689996341,2392.851402,9801.443342,13327.85691,0,0,0,0,0,-741975.0426
8/24/2008,74331616.67,28970.7339,0.121103691,0.303724216,0.075775794,0.112446411,2.507199506,0.816011647,0.995138038,0.888901439,0.9827811,2.831757177,2.850453939,3.239912255,18825.72143,10469.67384,1891.205614,0.178494027,0.146987985,0.043794591,0.153743921,0.228611936,0.115393018,0.233440673,6.368402202,394.5329246,217.865136,3.712830431,2384.35228,9791.646228,13316.16601,0,0,0,0,0,-2601499.207
8/31/2008,84191647.04,29182.77533,0.206223707,0.266509687,0.104044508,0.103694023,2.576564532,0.906064155,0.995028749,0.921267508,0.979833373,2.825642043,2.913992086,3.292137413,19111.63284,10744.92866,1897.890546,0.176498918,0.147670912,0.028049891,0.12977079,0.180543811,0.121635434,0.209645273,6.398824329,383.6974755,218.1520678,3.73639649,2373.275461,9788.421995,13304.50522,0,0,0,1,0,4207107.301
9/7/2008,80218290.04,29423.51226,0.133050276,0.305362471,0.081693197,0.127373967,2.514600059,0.825353308,0.991872023,0.923601255,0.985816089,2.850648637,2.88499886,3.209628098,19271.35853,10809.8581,1918.191134,0.1878346,0.170499539,0.029170662,0.145498854,0.221235935,0.145921609,0.22225763,6.425378175,371.2439438,218.4075096,3.760822678,2360.023443,9790.918218,13292.79071,0,0,0,1,0,3618277.567
9/14/2008,75510518.67,29358.51807,0.103479108,0.316249797,0.072185113,0.118347415,2.492089481,0.808796077,0.994553073,0.898138318,0.985981206,2.852752503,2.825126588,3.338284897,19105.29522,10617.43835,1925.182156,0.196401897,0.155954033,0.034729701,0.144424273,0.217491676,0.136550667,0.237536866,6.44839542,357.4744795,218.6326582,3.786238405,2345.003832,9798.264313,13280.93642,0,0,0,0,0,-2239710.22
9/21/2008,71204296.63,29275.29191,0.103638251,0.303590989,0.064128123,0.123460724,2.498337305,0.788426987,0.992700719,0.875374173,0.98675861,2.850047143,2.844219307,3.243220898,18879.17783,10403.28915,1898.942521,0.18222451,0.134307026,0.040597212,0.145686936,0.222689237,0.189265507,0.222478151,6.468211078,342.6912328,218.828715,3.812773049,2328.626501,9809.584855,13268.85582,0,0,0,0,0,-5569618.739
9/28/2008,71335225.55,29313.63222,0.137683953,0.278529146,0.082400972,0.103227594,2.487112121,0.861180299,0.995431296,0.922572745,0.986847234,2.850509125,2.849763664,3.246586012,18824.35209,10354.82593,1891.92974,0.183961326,0.130043996,0.034671025,0.130910199,0.184451364,0.157397946,0.225172284,6.485156841,327.1963538,218.9968794,3.840556022,2311.29906,9824.009256,13256.46288,0,0,0,0,0,-5801546.276
10/5/2008,74510318.21,29492.17537,0.126436334,0.292027647,0.085728759,0.105111432,2.479417272,0.861824822,0.997246924,0.913451504,0.983463799,2.834803558,2.833823308,3.204604748,18974.99228,10417.14793,1903.800202,0.170275339,0.119601337,0.016410399,0.144112267,0.225150611,0.134897304,0.223827394,6.499567718,311.2919923,219.1383528,3.8697167,2293.430699,9840.663546,13243.6712,0,0,0,0,0,-697128.183
10/12/2008,73862655.09,29621.8185,0.122286241,0.294459567,0.080104928,0.104696729,2.50281417,0.835946554,0.99664833,0.895121244,0.985604494,2.837809618,2.835010376,3.177358611,19036.95159,10506.11015,1895.509025,0.187829576,0.121632136,0.021614992,0.145117242,0.231623198,0.138295802,0.217340476,6.511775395,295.2802986,219.2543319,3.900384495,2275.429933,9858.6752,13230.39454,0,0,0,0,0,-2388111.675
10/19/2008,71168518.42,29391.96606,0.107299021,0.296274389,0.06947223,0.118610558,2.510769302,0.80905961,0.996188717,0.900253114,0.985389808,2.853940443,2.821691014,3.23573894,18940.31407,10430.43614,1869.870129,0.18937898,0.124025756,0.027927624,0.161993944,0.236104435,0.156995245,0.220238648,6.522114151,279.4634227,219.3460202,3.932688784,2257.705958,9877.170241,13216.54652,0,0,0,0,0,-4535527.657
10/26/2008,70596959.41,29045.72982,0.131257672,0.283917723,0.082143856,0.10620469,2.530551168,0.851376531,0.995658626,0.915531323,0.982522139,2.839622945,2.787758091,3.271011175,18818.13231,10374.33055,1839.360003,0.174364838,0.124980676,0.018645588,0.148442647,0.205585278,0.123810002,0.230532559,6.530917145,264.1435146,219.4146143,3.966758979,2240.666379,9895.278092,13202.04108,0,0,0,0,0,-4139297.049
11/2/2008,73694041.38,28849.17869,0.162146117,0.266503377,0.089972243,0.108364336,2.578500588,0.854002127,0.994434434,0.911815657,0.980453657,2.860488127,2.854999117,3.299906682,18793.28115,10520.82759,1808.759699,0.174754413,0.134726917,0.037395368,0.16268736,0.219453221,0.113040916,0.200942021,6.538517549,249.6227244,219.4613178,4.002724456,2224.721071,9912.123322,13186.79171,0,0,0,0,0,-2828817.723
11/9/2008,70759667.46,29076.27386,0.100646294,0.29700585,0.065933103,0.1152212,2.528588269,0.795303428,0.995530438,0.872289147,0.984136785,2.840626639,2.854505487,3.229509009,19076.79598,10546.87691,1851.716696,0.174787493,0.130298051,0.022403519,0.159284403,0.224804904,0.120966448,0.231902059,6.545248522,236.2032022,219.4873272,4.040714628,2210.277637,9926.835345,13170.71235,0,0,0,0,0,-4340622.017
11/16/2008,69452801.52,29223.43051,0.088779756,0.289238695,0.065923148,0.110628425,2.519466465,0.776439211,0.996003358,0.869578929,0.981635339,2.846173116,2.890530513,3.208568022,19103.25608,10456.72592,1832.8885,0.174608055,0.136658345,0.033687852,0.145534458,0.217416175,0.117869608,0.231669939,6.551443463,224.1870906,219.493844,4.08085887,2197.745958,9938.538729,13153.71648,0,0,0,0,0,-4626401.037
11/23/2008,70612046.22,29515.22412,0.105781033,0.261479673,0.085027674,0.110487706,2.57358268,0.78891295,0.995174492,0.883282913,0.984040835,2.865674465,2.97354403,3.271908013,19325.95041,10539.78584,1792.029235,0.167132187,0.139843142,0.006015397,0.120527703,0.176146099,0.112695829,0.238766983,6.557400132,213.8466888,219.4820255,4.123257584,2187.487286,9946.46596,13135.74073,0,0,0,0,0,-6621028.856
11/30/2008,67181049.23,29412.27923,0.099676852,0.258080411,0.085148783,0.101805866,2.600916757,0.784174949,0.995405919,0.869948311,0.983367907,2.885547993,2.991477846,3.265927478,18955.05953,10568.12113,1665.256039,0.177716633,0.130948414,0.010976263,0.127847714,0.210368401,0.103393973,0.254677533,6.563150595,205.2343156,219.4527161,4.167797628,2179.523378,9950.604582,13116.88842,0,0,0,0,0,-7540372.718
12/7/2008,72647419.06,30061.03273,0.107437729,0.235910682,0.106410705,0.109859654,2.546433366,0.833573833,0.994179191,0.90839458,0.988837263,2.814016269,2.889218134,3.221242671,19167.26283,10312.81815,1765.179801,0.166242399,0.137990443,0.033363759,0.164505504,0.238935121,0.109685757,0.247829955,6.568533807,198.2412095,219.406529,4.21420939,2173.625458,9951.499156,13097.38535,0,0,0,0,0,-2823420.512
12/14/2008,73662631.68,30227.22958,0.084265815,0.249286108,0.086487436,0.125277992,2.575302079,0.771783957,0.996141899,0.864808555,0.98708134,2.83301967,2.926201507,3.211083519,19314.58029,10526.99231,1720.219279,0.172413627,0.152466207,0.020814021,0.151766289,0.251645767,0.107963791,0.235541188,6.573377198,192.7491546,219.3440671,4.262214159,2169.549863,9949.727409,13077.46476,0,0,0,0,0,-194454.5015
12/21/2008,80465099.52,30205.79982,0.099171499,0.247674486,0.101270525,0.12251211,2.671832854,0.853426751,0.994980208,0.922466937,0.987402544,2.882651682,3.009962795,3.285373962,19587.66222,11097.72953,1636.438248,0.169127348,0.145410186,0.016633383,0.113710786,0.200221399,0.100482655,0.230345543,6.577508206,188.6399351,219.26593,4.311533144,2167.053874,9945.864831,13057.35904,0,0,0,0,0,4649955.159
12/28/2008,76640657.59,28546.45665,0.115547063,0.257542891,0.112447802,0.121028586,2.749752297,0.76256729,0.993765295,0.835760375,0.987012849,2.885331896,3.026131915,3.293508079,18506.56553,11147.20147,1454.503861,0.168104438,0.149582747,0.008823588,0.106723085,0.215593604,0.109972875,0.259013804,6.580753687,185.7953351,219.1727206,4.361887634,2165.893426,9940.490108,13037.30183,1,0,0,0,0,742475.2723
1/4/2009,82974605.07,29173.18419,0.144376577,0.258162029,0.119010332,0.113765526,2.691255535,0.864791755,0.99411419,0.928044048,0.988825209,2.874910857,2.932595326,3.314911247,19113.78103,11570.22459,1752.058855,0.194433892,0.140238834,0.019233307,0.120001884,0.230584756,0.116953804,0.250883563,6.582941843,184.0971388,219.0650385,4.412998837,2165.825799,9934.178732,13017.52549,1,0,0,0,0,2255976.021
1/11/2009,73093694.78,28965.23467,0.120767889,0.280595673,0.080822547,0.117603975,2.573611536,0.808584971,0.995665772,0.874914352,0.991034006,2.854995248,2.814534708,3.278313389,19113.62691,10838.18826,1909.918281,0.19981789,0.145797466,0.037674343,0.15451491,0.269111637,0.123531412,0.277969579,6.58389915,183.4271303,218.9434857,4.464588043,2166.606923,9927.50939,12998.26368,0,0,0,0,0,-2716748.925
1/18/2009,74503423.55,28639.62907,0.130887017,0.286171905,0.085518152,0.113651792,2.595300152,0.836758938,0.995699108,0.890335261,0.9847852,2.854140794,2.820588131,3.298002383,18909.25729,10719.71997,1891.290222,0.20056093,0.134210325,0.021610321,0.146981618,0.240036415,0.128922435,0.242666748,6.583453809,183.6670939,218.8086629,4.516376461,2167.994083,9921.057568,12979.74876,0,0,0,0,0,-2154798.685
1/25/2009,73897335.09,28430.98723,0.152469348,0.281926515,0.100673235,0.116745255,2.583385728,0.865888188,0.995230241,0.897129629,0.986834863,2.843971909,2.837145803,3.324299434,18594.08272,10634.68577,1889.627017,0.198182903,0.158696832,0.063341026,0.150821461,0.241100987,0.129073131,0.267690307,6.581432296,184.6988136,218.6611722,4.568085378,2169.743615,9915.400992,12962.214,0,0,0,0,0,-3043353.389
2/1/2009,90892335.72,28738.43626,0.246100342,0.24251207,0.130751617,0.102249522,2.708912985,0.924955636,0.99252174,0.941667103,0.986651178,2.870246626,2.927507051,3.343004241,19049.55537,11516.00283,1881.727306,0.188357345,0.154024453,0.079804913,0.108382276,0.174039728,0.142310591,0.23591239,6.57766281,186.4040737,218.5016132,4.619436005,2171.612261,9911.116439,12945.89227,0,1,0,0,0,14350617.09
2/8/2009,78505964.1,28482.85681,0.13164531,0.2997987,0.080412151,0.134567734,2.60211371,0.80672547,0.995063258,0.887157701,0.988072512,2.875459749,2.904610905,3.28590168,18760.17792,11018.04658,1884.745252,0.217924296,0.188268666,0.033746392,0.134192633,0.23929697,0.122384008,0.272931646,6.571972212,188.6646582,218.3305886,4.670149629,2173.356358,9908.781631,12931.01684,0,0,0,0,0,355810.9298
2/15/2009,72837032.83,28273.82587,0.095229053,0.311465912,0.063776043,0.12840071,2.558073664,0.806435991,0.994495826,0.858487792,0.989888989,2.862574696,2.898596666,3.278522624,18437.67318,10422.60403,1856.440274,0.203870381,0.132803875,0.021928685,0.130073676,0.250459341,0.123711927,0.28273566,6.564187203,191.3623528,218.148698,4.719947469,2174.733095,9908.972319,12917.82016,0,0,0,0,0,-5545431.94
2/22/2009,72010178.29,28327.15954,0.127313892,0.284626305,0.069191974,0.122648598,2.586041943,0.856679144,0.994648373,0.904254403,0.988456875,2.852705896,2.90441935,3.292527019,18488.00813,10418.54037,1853.71661,0.196842583,0.130426287,0.035154533,0.124225929,0.239968694,0.120846251,0.278423989,6.554202747,194.3846232,217.9565948,4.768568784,2175.525598,9912.188859,12906.51222,0,0,0,0,0,-5327007.786
3/1/2009,72848037.36,28725.19512,0.112514517,0.294042117,0.065354095,0.119257916,2.556528545,0.835308704,0.996203496,0.87542832,0.99152041,2.849945346,2.92772677,3.239359059,18670.12964,10450.56939,1870.531449,0.188091717,0.123827127,0.041551516,0.129002431,0.227250088,0.132934456,0.25632229,6.542387708,197.660805,217.7552934,4.815885357,2175.71463,9918.36288,12897.13092,0,0,0,0,0,-3571661.153
3/8/2009,75278595.59,29022.97723,0.110757784,0.297283743,0.06765277,0.117924647,2.580735354,0.839368974,0.996116402,0.871606203,0.989593448,2.852775551,2.932484481,3.274783913,18771.71014,10541.45214,1881.866035,0.188948868,0.138257328,0.025794609,0.142202233,0.226923558,0.137328427,0.233925776,6.529466113,201.1508925,217.5460809,4.861866052,2175.426104,9927.007153,12889.58798,0,0,0,0,0,-1130943.508
3/15/2009,76633859.51,29105.44672,0.138339618,0.278071254,0.080848603,0.122483988,2.625991641,0.854072601,0.995863793,0.912731376,0.989156952,2.855266018,2.960841746,3.281146661,18756.5999,10499.4523,1869.071081,0.189316512,0.132617874,0.034649737,0.141512741,0.201400477,0.137830648,0.252915823,6.516180976,204.8166799,217.3302581,4.906485417,2174.793675,9937.612833,12883.78827,0,0,0,0,0,-1488601.569
3/22/2009,74796785.69,29214.18763,0.133058364,0.283056384,0.073576134,0.113253718,2.597103742,0.83280535,0.995548419,0.884920403,0.989983314,2.858474063,2.948592437,3.328994136,18555.87072,10410.25334,1835.814193,0.186716472,0.133950195,0.019432331,0.147839468,0.210568907,0.131795421,0.228058605,6.503276166,208.6199611,217.1091279,4.949718013,2173.951518,9949.669098,12879.63629,0,0,0,0,0,-2377720.361
3/29/2009,71652986.32,29500.1137,0.103712934,0.287324983,0.068065726,0.112624192,2.575892751,0.780104932,0.995822678,0.861986517,0.988990807,2.858758767,2.961912882,3.337346508,18539.76,10479.87698,1849.445305,0.187554582,0.12956105,0.049903599,0.143816223,0.205705654,0.12080819,0.237062871,6.491494697,212.52253,216.883988,4.99153839,2173.033586,9962.665967,12877.0367,0,0,0,0,0,-4109549.906
4/5/2009,77527069.56,30156.66825,0.121378444,0.270085615,0.083312053,0.112913905,2.588577174,0.837512417,0.995872306,0.886555958,0.990025987,2.86022418,2.9541383,3.334599122,18615.16286,10624.55923,1868.668474,0.193833839,0.141809796,0.025182968,0.144969961,0.217918144,0.116828746,0.235564394,6.481579601,216.4861807,216.6561437,5.031921105,2172.174056,9976.092611,12875.89399,0,0,0,0,0,1669913.55
4/12/2009,81486147.17,30336.1522,0.131728901,0.261592169,0.082460642,0.116459849,2.62562587,0.848306813,0.995107811,0.916990509,0.989892174,2.877309958,2.982443046,3.221035559,18740.38349,10814.80472,1831.952617,0.187761412,0.134601857,0.011607573,0.12041809,0.181636926,0.109010543,0.237029082,6.474273908,220.4727071,216.4268927,5.070840711,2171.50658,9989.440188,12876.11303,0,0,0,0,0,655425.5607
4/19/2009,72056199.78,29849.63702,0.099832971,0.282234499,0.076139513,0.120040656,2.577680502,0.828469369,0.995502977,0.882186101,0.99235392,2.853695835,2.969016639,3.231585356,18212.09154,10474.81343,1819.641893,0.187517624,0.148812886,0.036163228,0.163172981,0.238813868,0.100157106,0.240704052,6.470323115,224.4439033,216.1975401,5.108271766,2171.165559,10002.19703,12877.59815,0,0,0,0,0,-2941403.441
4/26/2009,74237727.74,29796.82456,0.106868207,0.279435793,0.073556194,0.118856875,2.569448134,0.833358442,0.995665374,0.903894586,0.99133893,2.837426372,2.920945873,3.27558528,18217.95384,10506.55773,1835.007251,0.184946789,0.146160741,0.021068062,0.134443879,0.20403473,0.107034217,0.236942752,6.470466951,228.3615631,215.9693839,5.144188821,2171.284647,10013.85427,12880.25424,0,0,0,0,0,-1739850.873
5/3/2009,78139872.94,29790.32181,0.141341722,0.273070443,0.085944471,0.121253387,2.602266987,0.829108047,0.995005567,0.919810914,0.991549106,2.876482222,2.937510416,3.242880277,18347.33545,10824.70024,1850.094296,0.185389008,0.15151481,0.040690122,0.153844532,0.207332088,0.134662332,0.250604759,6.475452573,232.1874807,215.7437269,5.178566433,2171.998243,10023.90025,12883.98562,0,0,0,0,0,3606213.225
5/10/2009,80376053.91,29788.10384,0.121810856,0.294666867,0.071753895,0.132230266,2.615798425,0.825106092,0.99524913,0.886766827,0.99259537,2.880338925,2.967009959,3.215041697,18506.75604,10985.03487,1851.194025,0.206065336,0.188412785,0.031672172,0.163616633,0.2176779,0.162895858,0.22617246,6.486019702,235.8834499,215.5218698,5.211379155,2173.440003,10031.82612,12888.69716,0,0,0,0,0,2941187.721
5/17/2009,79388943.54,29506.68102,0.134287378,0.296242243,0.079238682,0.1341857,2.607486871,0.853345603,0.995411072,0.91488808,0.990492956,2.874530157,2.973951627,3.274784057,18407.47004,10685.76822,1829.461833,0.202517673,0.15129854,0.015348942,0.168365768,0.205610285,0.180831988,0.220194666,6.502915189,239.4112677,215.3051157,5.242601545,2175.744047,10037.12122,12894.29337,0,0,0,0,0,2620705.779
5/24/2009,89294914.07,29533.11203,0.217767404,0.262053154,0.092956891,0.111601411,2.730813008,0.897348505,0.994930524,0.935926798,0.98850073,2.840476949,3.010753375,3.429505332,18478.23564,11030.40281,1809.453153,0.193800506,0.147110138,0.048256658,0.142028848,0.163678122,0.173487301,0.23548003,6.526722195,242.7357539,215.0947667,5.27221028,2179.01891,10039.3528,12900.68084,0,0,1,0,0,13573799.07
5/31/2009,78187184.38,29182.11093,0.128470994,0.312683222,0.079777252,0.136758101,2.648945887,0.821617144,0.995081279,0.907708346,0.988211794,2.868577379,2.951824405,3.325113885,18133.86947,10799.22802,1790.379465,0.196734579,0.149795201,0.019705604,0.163986269,0.223974628,0.169453025,0.218803242,6.557068295,245.8401577,214.8921595,5.300194962,2183.216929,10038.56259,12907.77802,0,0,0,0,0,3368305.705
6/7/2009,79584758.36,29453.61919,0.122703293,0.310656937,0.067237151,0.122442368,2.611717936,0.856198433,0.995141652,0.872340345,0.988776919,2.867418105,2.939934946,3.254015508,18390.94358,10823.10505,1820.215188,0.197768175,0.154935722,0.037732783,0.154811646,0.213270927,0.140564253,0.217612508,6.592978999,248.7192727,214.6986401,5.326553291,2188.193567,10035.08707,12915.51108,0,0,0,0,0,4170845.156
6/14/2009,81304566.2,29475.98711,0.137187567,0.305802386,0.073864543,0.113482167,2.62443843,0.839557427,0.994476625,0.890450337,0.988208004,2.864288714,2.950172537,3.286982728,18366.30285,10791.28207,1788.762463,0.2014326,0.143953016,0.02871482,0.142342229,0.220185765,0.140899205,0.237265764,6.633452907,251.3684249,214.5155628,5.35128334,2193.798927,10029.27844,12923.80614,0,0,0,0,0,4530928.627
6/21/2009,79763765.73,29379.47206,0.139042809,0.308475957,0.076633988,0.120817092,2.617311617,0.837494349,0.993369314,0.894849674,0.985669105,2.838124927,2.957490389,3.381949754,18223.81731,10744.88615,1753.629195,0.192144453,0.13666827,0.017782571,0.149106662,0.205931081,0.124744984,0.228145272,6.67748861,253.7829404,214.3442746,5.374383183,2199.883937,10021.48698,12932.58973,0,0,0,0,0,2117155.452
6/28/2009,78153265.02,29183.063,0.166154694,0.29665071,0.081536037,0.125268171,2.66067137,0.881066433,0.994692953,0.917785189,0.982581099,2.850589886,2.952293493,3.36216098,18035.20169,10653.80759,1718.616198,0.204956066,0.16990544,0.037443868,0.151653212,0.205962582,0.127313786,0.225579711,6.724083592,255.9581452,214.1861275,5.395850892,2206.298694,10012.06488,12941.78799,0,0,0,0,0,8282527.768
7/5/2009,99816643.07,29662.20251,0.252804291,0.26565678,0.102674967,0.106118892,2.776266987,0.90301886,0.994125944,0.932292508,0.988525282,2.835203664,2.967825275,3.329607629,18521.40642,11342.84286,1720.553598,0.19260075,0.156485366,0.047081453,0.125982838,0.167104855,0.153284784,0.19968323,6.772236434,257.8893655,214.0424713,5.415684541,2212.894131,10001.36242,12951.32743,0,0,0,0,1,16182642.89
7/12/2009,78614185.22,29413.0629,0.12480279,0.328195717,0.074976297,0.128209725,2.631376896,0.833875443,0.994730994,0.888424743,0.989684931,2.856976704,2.940877853,3.298007052,18371.19044,10889.84813,1758.294551,0.207514957,0.149279269,0.045629292,0.157793814,0.231859872,0.151073861,0.221439778,6.820944631,259.5719273,213.9146581,5.433882203,2219.520596,9989.731216,12961.13431,0,0,0,0,0,146785.1642
